"j","crop","forestry","past"
"ANZ_1",0.322154084784677,0.322154084784677,0.322154084784677
"ANZ_2",0.322154084784677,0.322154084784677,0.322154084784677
"ANZ_3",0.322154084784677,0.322154084784677,0.322154084784677
"BRA_4",0.125613578326536,0.125613578326536,0.125613578326536
"BRA_5",0.125613578326536,0.125613578326536,0.125613578326536
"BRA_6",0.125613578326536,0.125613578326536,0.125613578326536
"BRA_7",0.125613578326536,0.125613578326536,0.125613578326536
"BRA_8",0.125613578326536,0.125613578326536,0.125613578326536
"BRA_9",0.125613578326536,0.125613578326536,0.125613578326536
"BRA_10",0.125613578326536,0.125613578326536,0.125613578326536
"BRA_11",0.125613578326536,0.125613578326536,0.125613578326536
"BRA_12",0.125613578326536,0.125613578326536,0.125613578326536
"CAN_13",0.322154084784677,0.322154084784677,0.322154084784677
"CAN_14",0.322154084784677,0.322154084784677,0.322154084784677
"CAN_15",0.322154084784677,0.322154084784677,0.322154084784677
"CAN_16",0.322154084784677,0.322154084784677,0.322154084784677
"CHA_17",0.588170083034056,0.588170083034056,0.588170083034056
"CHA_18",0.588170083034056,0.588170083034056,0.588170083034056
"CHA_19",0.588170083034056,0.588170083034056,0.588170083034056
"CHA_20",0.588170083034056,0.588170083034056,0.588170083034056
"CHA_21",0.588170083034056,0.588170083034056,0.588170083034056
"CHA_22",0.588170083034056,0.588170083034056,0.588170083034056
"CHA_23",0.588170083034056,0.588170083034056,0.588170083034056
"CHA_24",0.588170083034056,0.588170083034056,0.588170083034056
"CHA_25",0.588170083034056,0.588170083034056,0.588170083034056
"CHA_26",0.588170083034056,0.588170083034056,0.588170083034056
"CHA_27",0.588170083034056,0.588170083034056,0.588170083034056
"CHA_28",0.588170083034056,0.588170083034056,0.588170083034056
"CHA_29",0.588170083034056,0.588170083034056,0.588170083034056
"CHA_30",0.588170083034056,0.588170083034056,0.588170083034056
"CHA_31",0.588170083034056,0.588170083034056,0.588170083034056
"CHA_32",0.588170083034056,0.588170083034056,0.588170083034056
"CHA_33",0.588170083034056,0.588170083034056,0.588170083034056
"CHA_34",0.588170083034056,0.588170083034056,0.588170083034056
"CHA_35",0.588170083034056,0.588170083034056,0.588170083034056
"CHA_36",0.588170083034056,0.588170083034056,0.588170083034056
"CHA_37",0.588170083034056,0.588170083034056,0.588170083034056
"CHA_38",0.588170083034056,0.588170083034056,0.588170083034056
"DEA_39",0.322154084784677,0.322154084784677,0.322154084784677
"EUR_40",0.466894373722112,0.466894373722112,0.466894373722112
"EUR_41",0.466894373722112,0.466894373722112,0.466894373722112
"EUR_42",0.466894373722112,0.466894373722112,0.466894373722112
"EUR_43",0.466894373722112,0.466894373722112,0.466894373722112
"EUR_44",0.466894373722112,0.466894373722112,0.466894373722112
"EUR_45",0.466894373722112,0.466894373722112,0.466894373722112
"EUR_46",0.466894373722112,0.466894373722112,0.466894373722112
"IND_47",0.125613578326536,0.125613578326536,0.125613578326536
"IND_48",0.125613578326536,0.125613578326536,0.125613578326536
"IND_49",0.125613578326536,0.125613578326536,0.125613578326536
"IND_50",0.125613578326536,0.125613578326536,0.125613578326536
"IND_51",0.125613578326536,0.125613578326536,0.125613578326536
"IND_52",0.125613578326536,0.125613578326536,0.125613578326536
"MEA_53",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_54",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_55",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_56",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_57",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_58",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_59",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_60",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_61",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_62",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_63",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_64",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_65",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_66",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_67",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_68",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_69",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_70",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_71",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_72",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_73",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_74",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_75",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_76",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_77",0.707842802656004,0.707842802656004,0.707842802656004
"MEA_78",0.707842802656004,0.707842802656004,0.707842802656004
"NEU_79",0.787476173284154,0.787476173284154,0.787476173284154
"NEU_80",0.787476173284154,0.787476173284154,0.787476173284154
"NEU_81",0.787476173284154,0.787476173284154,0.787476173284154
"NEU_82",0.787476173284154,0.787476173284154,0.787476173284154
"NEU_83",0.787476173284154,0.787476173284154,0.787476173284154
"NEU_84",0.787476173284154,0.787476173284154,0.787476173284154
"NEU_85",0.787476173284154,0.787476173284154,0.787476173284154
"REF_86",0.183313168945315,0.183313168945315,0.183313168945315
"REF_87",0.183313168945315,0.183313168945315,0.183313168945315
"REF_88",0.183313168945315,0.183313168945315,0.183313168945315
"REF_89",0.183313168945315,0.183313168945315,0.183313168945315
"REF_90",0.183313168945315,0.183313168945315,0.183313168945315
"REF_91",0.183313168945315,0.183313168945315,0.183313168945315
"REF_92",0.183313168945315,0.183313168945315,0.183313168945315
"REF_93",0.183313168945315,0.183313168945315,0.183313168945315
"REF_94",0.183313168945315,0.183313168945315,0.183313168945315
"REF_95",0.183313168945315,0.183313168945315,0.183313168945315
"RUS_96",0.0499127593663723,0.0499127593663723,0.0499127593663723
"RUS_97",0.0499127593663723,0.0499127593663723,0.0499127593663723
"RUS_98",0.0499127593663723,0.0499127593663723,0.0499127593663723
"RUS_99",0.0499127593663723,0.0499127593663723,0.0499127593663723
"RUS_100",0.0499127593663723,0.0499127593663723,0.0499127593663723
"SAF_101",0.322154084784677,0.322154084784677,0.322154084784677
"SAF_102",0.322154084784677,0.322154084784677,0.322154084784677
"SAF_103",0.322154084784677,0.322154084784677,0.322154084784677
"SAF_104",0.322154084784677,0.322154084784677,0.322154084784677
"SAF_105",0.322154084784677,0.322154084784677,0.322154084784677
"SAF_106",0.322154084784677,0.322154084784677,0.322154084784677
"SAF_107",0.322154084784677,0.322154084784677,0.322154084784677
"SAF_108",0.322154084784677,0.322154084784677,0.322154084784677
"SAF_109",0.322154084784677,0.322154084784677,0.322154084784677
