"j","past","crop","forestry"
"ANZ_1",0.51687701554161,0.51687701554161,0.51687701554161
"ANZ_2",0.51687701554161,0.51687701554161,0.51687701554161
"ANZ_3",0.51687701554161,0.51687701554161,0.51687701554161
"BRA_4",0.202696868839848,0.202696868839848,0.202696868839848
"BRA_5",0.202696868839848,0.202696868839848,0.202696868839848
"BRA_6",0.202696868839848,0.202696868839848,0.202696868839848
"BRA_7",0.202696868839848,0.202696868839848,0.202696868839848
"BRA_8",0.202696868839848,0.202696868839848,0.202696868839848
"BRA_9",0.202696868839848,0.202696868839848,0.202696868839848
"BRA_10",0.202696868839848,0.202696868839848,0.202696868839848
"BRA_11",0.202696868839848,0.202696868839848,0.202696868839848
"BRA_12",0.202696868839848,0.202696868839848,0.202696868839848
"CAN_13",0.51687701554161,0.51687701554161,0.51687701554161
"CAN_14",0.51687701554161,0.51687701554161,0.51687701554161
"CAN_15",0.51687701554161,0.51687701554161,0.51687701554161
"CAN_16",0.51687701554161,0.51687701554161,0.51687701554161
"CHA_17",0.0349997983887284,0.0349997983887284,0.0349997983887284
"CHA_18",0.0349997983887284,0.0349997983887284,0.0349997983887284
"CHA_19",0.0349997983887284,0.0349997983887284,0.0349997983887284
"CHA_20",0.0349997983887284,0.0349997983887284,0.0349997983887284
"CHA_21",0.0349997983887284,0.0349997983887284,0.0349997983887284
"CHA_22",0.0349997983887284,0.0349997983887284,0.0349997983887284
"CHA_23",0.0349997983887284,0.0349997983887284,0.0349997983887284
"CHA_24",0.0349997983887284,0.0349997983887284,0.0349997983887284
"CHA_25",0.0349997983887284,0.0349997983887284,0.0349997983887284
"CHA_26",0.0349997983887284,0.0349997983887284,0.0349997983887284
"CHA_27",0.0349997983887284,0.0349997983887284,0.0349997983887284
"CHA_28",0.0349997983887284,0.0349997983887284,0.0349997983887284
"CHA_29",0.0349997983887284,0.0349997983887284,0.0349997983887284
"CHA_30",0.0349997983887284,0.0349997983887284,0.0349997983887284
"CHA_31",0.0349997983887284,0.0349997983887284,0.0349997983887284
"CHA_32",0.0349997983887284,0.0349997983887284,0.0349997983887284
"CHA_33",0.0349997983887284,0.0349997983887284,0.0349997983887284
"CHA_34",0.0349997983887284,0.0349997983887284,0.0349997983887284
"CHA_35",0.0349997983887284,0.0349997983887284,0.0349997983887284
"CHA_36",0.0349997983887284,0.0349997983887284,0.0349997983887284
"CHA_37",0.0349997983887284,0.0349997983887284,0.0349997983887284
"CHA_38",0.0349997983887284,0.0349997983887284,0.0349997983887284
"DEA_39",0.51687701554161,0.51687701554161,0.51687701554161
"EUR_40",0.550518299512925,0.550518299512925,0.550518299512925
"EUR_41",0.550518299512925,0.550518299512925,0.550518299512925
"EUR_42",0.550518299512925,0.550518299512925,0.550518299512925
"EUR_43",0.550518299512925,0.550518299512925,0.550518299512925
"EUR_44",0.550518299512925,0.550518299512925,0.550518299512925
"EUR_45",0.550518299512925,0.550518299512925,0.550518299512925
"EUR_46",0.550518299512925,0.550518299512925,0.550518299512925
"IND_47",0.202696868839848,0.202696868839848,0.202696868839848
"IND_48",0.202696868839848,0.202696868839848,0.202696868839848
"IND_49",0.202696868839848,0.202696868839848,0.202696868839848
